Elevation,LST,NDVI,Rain,VCI,label,idx,period,longitude,latitude
3,27.35842105263157,0.6555023789405823,6.0171613693237305,2.9972403363261866,0,0,2025-06,126.40868099308877,34.88382827057132
837,22.673076923076962,0.9022163152694702,6.496942043304443,0.8236147081010511,0,1,2025-06,127.75166234284745,35.818076166055626
381,24.225000000000023,0.7251908183097839,4.208353042602539,1.0007141133417958,0,2,2025-06,128.20531156132782,37.29131323201164
30,35.40538461538466,0.13864701986312866,5.001428127288818,1.3200193765531714,0,3,2025-06,128.53319664003143,35.84053404815861
16,37.23000000000002,0.14102564752101898,7.039207458496094,1.3875144471842276,0,4,2025-06,130.45559134804722,33.54983007365383
41,28.61823529411771,0.6645435094833374,4.884847640991211,0.9222741392263203,0,5,2025-06,128.1963284084866,35.58900576860515
13,28.437142857142874,0.6537175178527832,3.5346384048461914,1.7170749774629317,0,6,2025-06,128.8431154130527,37.82131924964216
76,28.265000000000043,0.6038569808006287,8.374800682067871,0.9193390139215469,0,7,2025-06,130.02889158809043,33.12313031369706
4,27.11666666666673,0.0746268630027771,3.3779282569885254,1.42939159957707,0,8,2025-06,128.97786270567062,37.7314877212302
33,27.305714285714316,0.5323271155357361,6.739283561706543,1.0439512439149408,0,9,2025-06,127.22614790163753,36.44240528851869
149,26.514285714285734,0.614616334438324,5.28120231628418,0.9964784184417034,0,10,2025-06,128.35353358320754,36.662492533127974
373,25.253076923076947,0.4358144700527191,3.986135244369507,0.9433295958460756,0,11,2025-06,128.1963284084866,37.1790238214967
576,25.18900000000002,0.7498822212219238,6.638763427734375,0.5505375822815642,1,12,2025-06,127.34292888857307,35.06349132739523
309,25.01923076923083,0.6453747153282166,4.052769660949707,1.0324086962589656,0,13,2025-06,128.14242949143946,37.61919831071526
310,25.842727272727302,0.9062283039093018,4.9774885177612305,0.976558213445798,0,14,2025-06,127.20818159595514,36.63105149818379
424,23.996250000000032,0.8759336471557617,4.071796417236328,0.9873398410540097,0,15,2025-06,128.11548003291585,37.7314877212302
45,31.730000000000018,0.32842084765434265,3.0057692527770996,0.03800900206544597,2,16,2025-06,126.20206847774128,33.29830179410037
172,26.118888888888932,0.8436120748519897,6.178314685821533,0.9699875361051927,0,17,2025-06,128.37599146531053,35.41383428820184
309,26.25777777777779,0.8692570328712463,4.319129467010498,1.0372502277468219,0,18,2025-06,129.38210458352438,36.83317243711068
167,26.32538461538462,0.5510873794555664,9.992104530334473,0.5962296738835753,1,19,2025-06,125.45646679192208,38.221069551075345
427,24.342857142857156,0.8618167042732239,5.935847759246826,0.8395974702048378,0,20,2025-06,128.69938496759355,35.75070251974666
1,25.460000000000036,0.6855871081352234,7.0784807205200195,1.1842354142033809,0,21,2025-06,126.76800710673658,36.03367183424431
394,24.32000000000005,0.8778164982795715,4.164047718048096,0.9707331025746705,0,22,2025-06,127.69327184937968,37.59674042861228
124,26.711250000000007,0.6967114210128784,9.097249031066895,0.7671088932771356,0,23,2025-06,125.55977304959582,37.99199915362487
90,26.38714285714292,0.5873771905899048,7.330328464508057,1.0220722460797556,0,24,2025-06,126.75453237747479,36.154944397600445
233,29.76818181818186,0.417337566614151,5.338064670562744,0.4626845951202035,1,25,2025-06,126.74554922463359,33.37915016967112
446,26.062857142857183,0.834517776966095,5.81532621383667,1.0009557375847402,0,26,2025-06,128.1963284084866,35.72824463764367
67,25.454000000000065,0.3919718265533447,5.3084716796875,-0.24135995749145758,2,27,2025-06,127.52259194539698,37.81233609680096
81,28.23727272727274,0.5819149017333984,12.032491683959961,1.0466416741394629,0,28,2025-06,125.77087714136391,38.09081383487801
304,23.483750000000043,0.8750697374343872,3.7565464973449707,1.0534110994974573,0,29,2025-06,128.0436148101863,37.96504969510128
125,27.744736842105283,0.8480022549629211,6.059603691101074,0.7663654582224853,0,30,2025-06,128.00319062240092,35.1128986680218
237,27.350000000000023,0.7494961023330688,6.686487674713135,0.7646591953235106,0,31,2025-06,127.01055223344885,34.99162610466566
1111,21.733076923076965,0.8990874886512756,8.35944938659668,1.0439557290279153,0,32,2025-06,127.78759495421224,38.176153786869364
155,26.002222222222258,0.8872693777084351,6.13605260848999,0.5410466363543714,1,33,2025-06,127.98971589313913,38.80946606217363
280,25.650000000000034,0.8657318949699402,8.624137878417969,0.9687944629137051,0,34,2025-06,125.29477004078056,38.4860725598906
19,26.738,0.7470836639404297,5.090518951416016,1.0170460602420957,0,35,2025-06,127.40581095846144,34.69069048448562
3,27.166923076923126,0.1448967158794403,5.104755401611328,1.308524042679866,0,36,2025-06,126.32783261751801,35.234171231377935
6,26.694615384615417,0.10457198321819305,11.133373260498047,0.05711531071081477,2,37,2025-06,125.38010999277192,39.195741634345026
107,26.9758823529412,0.3407443165779114,7.018377304077148,0.3184654130012233,2,38,2025-06,127.25758893658173,36.27621696095658
260,28.312857142857183,0.7801437377929688,7.621060848236084,0.8292210038250813,0,39,2025-06,129.29676463153302,35.80460143679383
65,26.52000000000004,0.8464014530181885,4.219743251800537,1.390345582769435,0,40,2025-06,126.59732720275387,36.617576768922
372,26.047142857142887,0.8611555099487305,12.108403205871582,1.393105743628846,0,41,2025-06,126.67368400190404,38.813957638594225
4,28.091666666666697,0.7093163728713989,5.733797073364258,1.0798516984431932,0,42,2025-06,126.68715873116582,35.74621094332606
169,27.03000000000003,0.7079812288284302,10.205438613891602,1.316779484689275,0,43,2025-06,126.31435788825623,38.6747187695557
307,30.89571428571429,0.5326066017150879,6.162476539611816,0.5417023351975496,1,44,2025-06,129.05421950482076,36.50079578198646
412,25.48625000000004,0.6744439601898193,8.933828353881836,1.219526312661947,0,45,2025-06,126.68266715474523,39.16879217582144
285,25.342307692307713,0.8830588459968567,5.272136211395264,0.9808385896692035,0,46,2025-06,127.20818159595514,37.444026830311955
590,25.85857142857145,0.8367180228233337,6.18915319442749,0.05773882814534893,2,47,2025-06,127.6708139672767,35.97528134077654
105,26.09200000000004,0.7530186772346497,10.055971145629883,0.8729126917442053,0,48,2025-06,129.87168641336953,33.21745341852961
259,26.322500000000048,0.4463019371032715,10.682426452636719,1.475608212676354,0,49,2025-06,126.69165030758641,38.69268507523809
14,28.01857142857142,0.21237227320671082,8.690213203430176,0.223454734883034,2,50,2025-06,125.26332900583638,38.71514295734108
145,27.810000000000002,0.6221336126327515,7.718806743621826,0.8703136451778136,0,51,2025-06,127.53606667465877,36.27172538453598
19,26.877692307692314,0.656353235244751,3.7587108612060547,1.619674918994906,0,52,2025-06,126.45359675729475,36.87808820131666
180,29.44166666666672,0.583760678768158,5.166475772857666,0.4957810434043227,1,53,2025-06,128.5960787099198,36.801731402166496
1094,21.85857142857145,0.9133723974227905,3.6811368465423584,1.0287429246381234,0,54,2025-06,128.87006487157626,37.05775125814056
563,23.955454545454586,0.9019067883491516,8.08084487915039,0.9264333905304213,0,55,2025-06,127.22165632521694,36.36604848936853
262,25.388333333333378,0.7639508247375488,3.726858377456665,0.9384982570476873,0,56,2025-06,127.83251071841822,37.45300998315315
430,26.31111111111113,0.8054682016372681,6.232390403747559,1.138266520714741,0,57,2025-06,127.91335909398897,35.57553103934335
37,21.35888888888894,0.7894968390464783,6.325699329376221,0.918730967696161,0,58,2025-06,129.21591625596227,34.11576870264913
44,28.406250000000057,0.555305004119873,7.19800329208374,1.195357788672313,0,59,2025-06,129.19794995027988,35.795618283952635
190,27.090909090909122,0.7702580690383911,7.0968708992004395,1.1492940533905365,0,60,2025-06,127.70225500222088,35.13086497370419
135,27.377692307692314,0.4139253795146942,9.16778564453125,0.749669851597282,0,61,2025-06,125.54180674391344,38.26598531528132
96,25.673333333333346,0.543710470199585,8.880714416503906,0.9022603569501066,0,62,2025-06,127.03301011555185,37.974032847942475
80,27.340909090909122,0.3961290419101715,5.570878028869629,2.1491403456328677,0,63,2025-06,126.79495656526016,36.4244389828363
66,27.900000000000034,0.6529266238212585,4.89870023727417,2.1627915543974834,0,64,2025-06,127.25758893658173,36.65350938028678
344,24.998000000000047,0.8641855716705322,3.855093479156494,1.0074058549838678,0,65,2025-06,128.17836210280424,37.111650175187734
387,25.322500000000048,0.5395604372024536,10.16124439239502,1.2984204046722252,0,66,2025-06,127.05546799765483,39.375404691168924
9,30.433636363636367,0.41240832209587097,5.752091407775879,1.0031132229229898,0,67,2025-06,126.83538075304554,35.71926148480247
102,29.697272727272775,0.7955682873725891,4.593814849853516,1.014898119522099,0,68,2025-06,127.47318460477041,37.31377111411462
13,29.45105263157899,0.5360472798347473,5.860551357269287,1.081470859039001,0,69,2025-06,126.42215572235057,34.681707331644425
542,23.34200000000004,0.9096304178237915,11.514364242553711,1.186830865545934,0,70,2025-06,126.44461360445355,39.2451489749716
120,30.574615384615413,0.3748321831226349,6.984034061431885,0.9312352161758146,0,71,2025-06,127.00606065702826,37.803352943959766
285,26.414705882352962,0.5273512601852417,9.67363166809082,2.220552573144436,0,72,2025-06,126.350290499621,39.029553306782915
914,22.581111111111113,0.8912937045097351,4.4092488288879395,0.9742211645567732,0,73,2025-06,129.0048121641942,37.39461948968538
69,27.0866666666667,0.84649658203125,5.791858673095703,1.0470588868234285,0,74,2025-06,129.47642768835695,35.92587400014997
44,29.99769230769232,0.5253006815910339,8.013566017150879,0.6301604136555294,0,75,2025-06,127.8729349062036,38.89031443774439
125,27.308333333333337,0.8570103645324707,11.800919532775879,1.008637853926735,0,76,2025-06,126.85334705872793,38.27047689170192
